,category,title,link,organiser,date,day,time,address
26,MUSIC,Fascinating Rhythm,https://www.esplanade.com/festivals-and-series/exchange/2022/fascinating-rhythm?IsFree=1&Start=20220614,Debbie Gan and Alicia Loo (Singapore),27 & 28 Jun 2022,Mon & Tue,"At Esplanade
7.15pm & 8.15pm

Online
Live stream on 28 Jun, Tue, 8.15pm
(Available online until 5 Jul, Tue, 11.59pm)",Esplanade Concourse & Online
27,MUSIC,Lotus Fugue,https://www.esplanade.com/festivals-and-series/exchange/2022/lotus-fugue?IsFree=1&Start=20220614,Bellepoque (Singapore),29 & 30 Jun 2022,Wed & Thu,7.15pm & 8.15pm,Esplanade Concourse
28,MUSIC,Date Night Friday: The PLF Connection,https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/date-night-friday-the-plf-connection?IsFree=1&Start=20220614,"Alexandra Hsieh, Teo Boon Chye, Eugene Ang, Ignatius Bong and Pablo Calzado (Singapore)",1-Jul-22,Fri,7pm & 8.15pm,Esplanade Concourse
29,MUSIC,Anson Fung Guitar Trio ft. Namie Rasman,https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/anson-fung-guitar-trio-featuring-namie-rasman?IsFree=1&Start=20220614,(Singapore),2-Jul-22,Sat,4pm & 5pm,Esplanade Concourse
30,MUSIC,The Simplicius Cheong Quartet,https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/the-simplicius-cheong-quartet?IsFree=1&Start=20220614,"Simplicius Cheong, Rit Xu, Eugene Chew & Tama Goh (Singapore)",2-Jul-22,Sat,5pm & 6.15pm,Esplanade Concourse
31,TALK,Jazz 101: Tony Makarome,https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/jazz-101-tony-makarome?IsFree=1&Start=20220614,Tony Makarome (Singapore),3-Jul-22,Sun,2pm,library@esplanade
32,MUSIC,Big Band Sunday: Thomson Big Band,https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/big-band-sunday-thomson-big-band?IsFree=1&Start=20220614,(Singapore),3-Jul-22,Sun,7pm & 8.30pm,Esplanade Outdoor Theatre
33,MUSIC,Free Jazz: Firewater,https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/free-jazz-firewater?IsFree=1&Start=20220614,"Darren Moore, Yong Yandsen, Tim O’Dwyer, Dharma and Matthew Tan (Singapore, Malaysia)",3-Jul-22,Sun,8pm,Esplanade Annexe Studio
34,MUSIC,"Something Old, Something New",https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/something-old-something-new?IsFree=1&Start=20220614,Sugar Bees (Singapore),4-Jul-22,Mon,"7.15pm & 8.15pm
(8.15pm: Also livestreamed, available online until 5 Jul, Tue, 8.15pm)",Esplanade Concourse & Online
35,MUSIC,Em Saxophone Quartet,https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/em-saxophone-quartet?IsFree=1&Start=20220614,(Singapore),6-Jul-22,Wed,"7.15pm & 8.15pm
(8.15pm: Also livestreamed, available online until 7 Jul, Thu, 8.15pm)",Esplanade Concourse & Online
36,MUSIC,MT Trio,https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/mt-trio?IsFree=1&Start=20220614,"Kenji Nakano, Aaron Lee and Matthew Tan (Singapore)",7-Jul-22,Thu,"7.15pm & 8.15pm
(8.15pm: Also livestreamed, available online until 8 Jul, Fri, 8.15pm)",Esplanade Concourse & Online
37,MUSIC,Blue Monks,https://www.esplanade.com/festivals-and-series/jazz-in-july/2022/blue-monks?IsFree=1&Start=20220614,(Singapore),8-Jul-22,Fri,7.15pm & 8.45pm,Esplanade Outdoor Theatre
40,THEATRE,Recipes for Wayfinding (Care Index) Installation,https://www.esplanade.com/festivals-and-series/the-studios/2022/recipes-for-wayfinding-care-index-installation?IsFree=1&Start=20220614,Alecia Neo (Singapore),28 Jul – 24 Sep 2022,Thu – Sat,All Day,Esplanade Roof Terrace
41,THEATRE,In Their Own Words: Writing Verbatim Plays,https://www.esplanade.com/festivals-and-series/the-studios/2022/in-their-own-words-writing-verbatim-plays?IsFree=1&Start=20220614,Haresh Sharma (Singapore),27-Aug-22,Sat,12pm,library@esplanade
42,THEATRE,Performing Grief,https://www.esplanade.com/festivals-and-series/the-studios/2022/performing-grief?IsFree=1&Start=20220614,"Mohd Fared Jainal, Chong Tze Chien, Jolene Chiang and moderated by Nabilah Said (Singapore)",10-Sep-22,Sat,3pm,library@esplanade
43,THEATRE,In Conversation: And So The Conversations Continue…,https://www.esplanade.com/festivals-and-series/the-studios/2022/in-conversation-and-so-the-conversations-continue?IsFree=1&Start=20220614,Checkpoint Theatre (Singapore),24-Sep-22,Sat,3pm,library@esplanade
